<com.android.printspooler.model.RemotePrintDocument.RemotePrintDocumentInfo: android.print.PageRange pagesInFileToPrint>
<android.graphics.drawable.GradientDrawable: int RING>
<android.provider.Settings.Global: android.net.Uri CONTENT_URI>
<android.hardware.Sensor: int TYPE_GAME_ROTATION_VECTOR>
<android.content.pm.PackageManager: java.lang.String FEATURE_HOME_SCREEN>
<com.android.server.display.DisplayDeviceInfo: int type>
<android.text.TextDirectionHeuristics: android.text.TextDirectionHeuristic FIRSTSTRONG_RTL>
<com.android.server.display.DisplayDeviceInfo: int colorMode>
<android.opengl.EGL14: int EGL_READ>
<android.provider.DocumentsContract.Root: int FLAG_SUPPORTS_IS_CHILD>
<android.mtp.MtpEvent: int EVENT_OBJECT_PROP_CHANGED>
<android.service.autofill.FillContext: android.os.Parcelable.Creator CREATOR>
<android.view.KeyCharacterMap: char HEX_INPUT>
<com.android.server.notification.NotificationUsageStats.AggregatedStats: com.android.server.notification.NotificationUsageStats.ImportanceHistogram finalImportance>
<android.media.tv.TvContract: java.lang.String ACTION_PREVIEW_PROGRAM_ADDED_TO_WATCH_NEXT>
<android.accessibilityservice.AccessibilityServiceInfo: int FLAG_RETRIEVE_INTERACTIVE_WINDOWS>
<android.opengl.GLES10: int GL_LIGHT2>
<android.nfc.NfcAdapter: java.lang.String ACTION_ADAPTER_STATE_CHANGED>
<android.content.Intent: java.lang.String ACTION_ANSWER>
<android.opengl.GLES20: int GL_BLEND_DST_ALPHA>
<com.android.gallery3d.exif.ExifInterface.ExposureProgram: short CREATIVE_PROGRAM>
<com.android.gallery3d.exif.ExifInterface.ExposureProgram: short ACTION_PROGRAM>
<com.android.server.backup.BackupManagerService.RestoreParams: android.content.pm.PackageInfo pkgInfo>
<android.view.KeyEvent: int FLAG_TRACKING>
<android.opengl.GLES20: int GL_NEAREST>
<com.android.server.connectivity.NetworkAgentInfo: boolean avoidUnvalidated>
<android.provider.Settings.System: android.net.Uri DEFAULT_NOTIFICATION_URI>
<android.provider.ContactsContract: java.lang.String DIRECTORY_PARAM_KEY>
<android.view.Window: int PROGRESS_END>
<com.android.settingslib.location.RecentLocationApps.Request: java.lang.CharSequence label>
<com.android.server.DeviceIdleController.Constants: long LIGHT_MAX_IDLE_TIMEOUT>
<com.android.systemui.FontSizeUtils: float LARGE_TEXT_SCALE>
<android.opengl.GLES32: int GL_FRACTIONAL_ODD>
<android.content.pm.PackageManager: int SIGNATURE_NEITHER_SIGNED>
<android.os.health.UidHealthStats: int STATS_PACKAGES>
<com.android.systemui.recents.events.activity.MultiWindowStateChangedEvent: boolean showDeferredAnimation>
<android.media.MediaCodecInfo.CodecProfileLevel: int AACObjectSSR>
<android.webkit.WebChromeClient.FileChooserParams: int MODE_OPEN_MULTIPLE>
<android.provider.LiveFolders: java.lang.String INTENT>
<com.android.server.devicepolicy.DevicePolicyManagerService.Injector: android.content.Context mContext>
<android.provider.Telephony.BaseMmsColumns: java.lang.String CONTENT_TYPE>
<android.opengl.GLES30: int GL_TRANSFORM_FEEDBACK_BUFFER_START>
<android.media.ToneGenerator: int TONE_DTMF_8>
<android.util.Rational: android.util.Rational ZERO>
<android.view.MotionEvent: int AXIS_PRESSURE>
<com.android.systemui.statusbar.policy.UserSwitcherController: android.os.Handler mHandler>
<android.provider.CalendarContract.EventsColumns: java.lang.String SYNC_DATA10>
<android.os.health.UidHealthStats: int TIMER_BLUETOOTH_SCAN>
<android.provider.Contacts.ExtensionsColumns: java.lang.String NAME>
<android.util.TypedValue: int TYPE_INT_BOOLEAN>
<android.app.ActivityManager: int LOCK_TASK_MODE_NONE>
<android.provider.Telephony.Mms.Addr: java.lang.String ADDRESS>
<com.android.ims.ImsConfig.ConfigConstants: int SMS_FORMAT>
<android.opengl.GLES32: int GL_IMAGE_CUBE_MAP_ARRAY>
<android.opengl.GLES20: int GL_FRONT_AND_BACK>
<android.opengl.GLES31Ext: int GL_STACK_OVERFLOW_KHR>
<android.text.format.DateUtils: java.lang.String MONTH_FORMAT>
<android.provider.Settings.Secure: java.lang.String ACCESSIBILITY_DISPLAY_INVERSION_ENABLED>
<android.view.MotionEvent: int EDGE_LEFT>
<android.hardware.camera2.CameraMetadata: int CONTROL_SCENE_MODE_SUNSET>
<android.view.WindowManager.LayoutParams: int softInputMode>
<android.text.style.SuggestionSpan: int FLAG_MISSPELLED>
<android.content.IntentFilter: int SYSTEM_HIGH_PRIORITY>
<android.widget.DayPickerPagerAdapter.ViewHolder: int position>
<android.widget.GridLayout.Axis: int leadingMargins>
<com.android.systemui.egg.MLand.Params: int OBSTACLE_SPACING>
<android.content.Intent: java.lang.String ACTION_ALL_APPS>
<android.widget.ExpandableListPosition: int CHILD>
<android.telephony.SmsManager: java.lang.String MMS_CONFIG_EMAIL_GATEWAY_NUMBER>
<android.print.PrintAttributes.MediaSize: android.print.PrintAttributes.MediaSize ISO_B10>
<com.android.server.hdmi.HdmiCecKeycode: int CEC_KEYCODE_F1_BLUE>
<android.nfc.NdefRecord: byte RTD_HANDOVER_CARRIER>
<android.hardware.camera2.CameraMetadata: int CONTROL_AE_STATE_PRECAPTURE>
<android.provider.Telephony.Carriers: java.lang.String MMSPROXY>
<android.provider.Contacts.Photos: java.lang.String CONTENT_DIRECTORY>
<android.renderscript.ScriptIntrinsicBLAS: int UNIT>
<android.content.pm.PackageParser.Package: java.lang.Object mExtras>
<android.drm.DrmStore.Playback: int STOP>
<android.provider.Telephony.Mms: java.lang.String DEFAULT_SORT_ORDER>
<android.telecom.TelecomManager: java.lang.String ACTION_CHANGE_PHONE_ACCOUNTS>
<android.provider.CalendarContract.EventDaysColumns: java.lang.String ENDDAY>
<com.android.server.hdmi.HdmiCecKeycode: int UI_SOUND_PRESENTATION_BASS_STEP_PLUS>
<javax.obex.ObexPacket: byte mPayload>
<android.graphics.ImageFormat: int NV21>
<android.widget.RelativeLayout: int ALIGN_PARENT_START>
<com.android.server.hdmi.HdmiCecKeycode: int CEC_KEYCODE_STOP_RECORD>
<android.view.TouchDelegate: int BELOW>
<com.android.systemui.statusbar.phone.NotificationIconContainer.IconState: int visibleState>
<android.hardware.SensorManager: float MAGNETIC_FIELD_EARTH_MAX>
<android.provider.Settings: java.lang.String ACTION_VOICE_CONTROL_AIRPLANE_MODE>
<com.android.hotspot2.asn1.Asn1Decoder: int TAG_PrintableString>
<org.apache.http.params.CoreConnectionPNames: java.lang.String SOCKET_BUFFER_SIZE>
<android.opengl.GLES31Ext: int GL_DEBUG_GROUP_STACK_DEPTH_KHR>
<com.android.server.notification.ManagedServices.ManagedServiceInfo: int userid>
<android.content.Intent: java.lang.String EXTRA_CHANGED_COMPONENT_NAME_LIST>
<android.content.Context: java.lang.String USB_SERVICE>
<android.view.View: android.util.Property SCALE_Y>
<android.provider.Settings.Global: java.lang.String ALWAYS_FINISH_ACTIVITIES>
<android.view.View: int IMPORTANT_FOR_AUTOFILL_NO_EXCLUDE_DESCENDANTS>
<android.view.Display.HdrCapabilities: int HDR_TYPE_HLG>
<com.android.statementservice.retriever.Utils: java.lang.String WEB_ASSET_FIELD_SITE>
<android.telecom.TelecomManager: int PRESENTATION_UNKNOWN>
<android.graphics.perftests.PaintMeasureTextTest: android.perftests.utils.PerfStatusReporter mPerfStatusReporter>
<android.media.MediaFormat: java.lang.String MIMETYPE_AUDIO_SCRAMBLED>
<android.content.res.Configuration: int SCREENLAYOUT_SIZE_NORMAL>
<android.provider.MediaStore.Images.Thumbnails: int FULL_SCREEN_KIND>
<android.provider.CalendarContract.AttendeesColumns: java.lang.String ATTENDEE_EMAIL>
<com.android.systemui.egg.MLand.Params: int OBSTACLE_STEM_WIDTH>
<android.provider.Settings: java.lang.String ACTION_LOCALE_SETTINGS>
<android.media.CamcorderProfile: int QUALITY_1080P>
<android.database.sqlite.SQLiteConnectionPool.ConnectionWaiter: java.lang.RuntimeException mException>
<android.bluetooth.BluetoothClass.Device.Major: int PHONE>
<com.android.server.vr.Vr2dDisplay: int MIN_VR_DISPLAY_HEIGHT>
<android.app.admin.DeviceAdminInfo: int USES_POLICY_DISABLE_KEYGUARD_FEATURES>
<com.android.keyguard.KeyguardUpdateMonitor.SimData: int slotId>
<android.app.ActivityManager.ProcessErrorStateInfo: java.lang.String stackTrace>
<android.net.ip.RouterAdvertisementDaemon.RaParams: int mtu>
<com.android.server.am.ActivityManagerConstants: int CUR_MAX_CACHED_PROCESSES>
<android.view.KeyEvent: int KEYCODE_PROG_YELLOW>
<android.bluetooth.BluetoothClass.Device: int PHONE_CORDLESS>
<android.view.View: android.util.Property ROTATION_X>
<android.media.MediaCodecInfo.CodecProfileLevel: int AVCLevel31>
<android.opengl.GLES32: int GL_MAX_TESS_CONTROL_OUTPUT_COMPONENTS>
<android.media.EncoderCapabilities.AudioEncoderCap: int mMinBitRate>
<android.print.PrintAttributes.MediaSize: android.print.PrintAttributes.MediaSize PRC_2>
<android.content.pm.PackageParser.Instrumentation: android.os.Parcelable.Creator CREATOR>
<android.media.AudioManager: int FX_FOCUS_NAVIGATION_UP>
<com.android.settingslib.drawer.Tile: java.lang.String key>
<android.opengl.GLES20: int GL_COLOR_BUFFER_BIT>
<com.android.systemui.recents.Constants.Metrics: int DismissSourceHeaderButton>
<android.view.DragEvent: int ACTION_DRAG_STARTED>
<android.mtp.MtpConstants: int FORMAT_ABSTRACT_VIDEO_ALBUM>
<com.android.gallery3d.exif.ExifParser: int OPTION_IFD_INTEROPERABILITY>
<com.android.hotspot2.omadm.MOManager: java.lang.String TAG_RoamingConsortiumOI>
<android.opengl.GLES30: int GL_COMPRESSED_RGBA8_ETC2_EAC>
<android.app.ActivityTransitionCoordinator: java.lang.String KEY_IMAGE_MATRIX>
<android.view.KeyEvent: int KEYCODE_CALL>
<com.android.server.lights.LightsManager: int LIGHT_ID_BACKLIGHT>
<android.hardware.camera2.CameraMetadata: int TONEMAP_PRESET_CURVE_REC709>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.String ACTION_ARGUMENT_SET_TEXT_CHARSEQUENCE>
<android.app.ActivityThread.H: int EXIT_APPLICATION>
<android.bluetooth.BluetoothClass.Device: int HEALTH_GLUCOSE>
<android.hardware.Camera.Parameters: java.lang.String SCENE_MODE_FIREWORKS>
<android.opengl.GLES20: int GL_DEPTH_RANGE>
<android.view.KeyEvent: int KEYCODE_EXPLORER>
<com.android.server.hdmi.HdmiCecKeycode: int CEC_KEYCODE_TIMER_PROGRAMMING>
<android.view.MotionEvent: android.os.Parcelable.Creator CREATOR>
<com.android.server.AlarmManagerService.Alarm: long repeatInterval>
<android.media.MediaCodecInfo.CodecProfileLevel: int VP9Level62>
<android.media.MediaFormat: java.lang.String KEY_AAC_ENCODED_TARGET_LEVEL>
<android.telephony.CarrierConfigManager: java.lang.String KEY_CONFIG_IMS_PACKAGE_OVERRIDE_STRING>
<android.opengl.GLES31: int GL_TEXTURE_BLUE_SIZE>
<android.media.ExifInterface: java.lang.String TAG_GPS_MAP_DATUM>
<com.android.server.power.PowerManagerService.WakeLock: java.lang.String mTag>
<android.preference.PreferenceActivity.Header: java.lang.CharSequence summary>
<android.media.MediaMetadata: java.lang.String METADATA_KEY_USER_RATING>
<android.widget.RemoteViews.BitmapReflectionAction: int TAG>
<com.android.server.AlarmManagerService.Alarm: android.app.PendingIntent operation>
<com.android.server.am.ActivityManagerConstants: int CUR_TRIM_CACHED_PROCESSES>
<android.view.Window: int PROGRESS_INDETERMINATE_ON>
<android.text.format.DateUtils: int FORMAT_ABBREV_TIME>
<com.android.systemui.statusbar.phone.NavigationBarInflaterView: java.lang.String GRAVITY_SEPARATOR>
<com.android.ims.ImsConfig.ConfigConstants: int SIP_T1_TIMER>
<android.bluetooth.le.ScanSettings: int SCAN_MODE_LOW_LATENCY>
<com.android.server.StorageManagerService.VoldResponseCode: int VOLUME_FS_TYPE_CHANGED>
<android.opengl.GLES10: int GL_COLOR_LOGIC_OP>
<android.net.wifi.RttManager.RttCapabilities: int preambleSupported>
<android.telephony.SmsManager: int STATUS_ON_ICC_UNSENT>
<android.media.MediaCodecInfo.CodecProfileLevel: int VP9Level1>
<android.util.Half: short NEGATIVE_ZERO>
<android.net.wifi.WifiConfiguration.Status: java.lang.String strings>
<android.renderscript.Short2: short x>
<android.net.NetworkCapabilities: int NET_CAPABILITY_RCS>
<android.telephony.SmsManager: java.lang.String MMS_CONFIG_MAX_IMAGE_HEIGHT>
<com.android.systemui.statusbar.policy.BatteryControllerImpl: int mLevel>
<android.app.ApplicationErrorReport: boolean systemApp>
<com.android.systemui.statusbar.notification.NotificationInflater: java.lang.String TAG>
<android.opengl.GLES31Ext: int GL_DEBUG_OUTPUT_KHR>
<android.content.pm.FeatureGroupInfo: android.content.pm.FeatureInfo features>
<android.app.AppOpsManager: java.lang.String OPSTR_PROCESS_OUTGOING_CALLS>
<android.service.notification.NotificationListenerService: int NOTIFICATION_CHANNEL_OR_GROUP_UPDATED>
<android.provider.VoicemailContract.Voicemails: java.lang.String DURATION>
<android.content.pm.LauncherApps.ShortcutQuery: int FLAG_MATCH_MANIFEST>
<android.app.SearchManager: java.lang.String SUGGEST_NEVER_MAKE_SHORTCUT>
<android.net.LocalSocket: int SOCKET_DGRAM>
<android.telephony.SmsManager: int MMS_ERROR_UNABLE_CONNECT_MMS>
<com.android.server.policy.BurnInProtectionHelper: int BURN_IN_MAX_RADIUS_DEFAULT>
<android.view.View: int SCROLL_INDICATOR_START>
<com.android.server.wm.WindowManagerService.H: int SHOW_EMULATOR_DISPLAY_OVERLAY>
<com.android.server.power.BatterySaverPolicy: int GPS_MODE_DISABLED_WHEN_SCREEN_OFF>
<com.android.settingslib.applications.StorageStatsSource.ExternalStorageStats: long audioBytes>
<android.view.KeyEvent: int KEYCODE_F>
<android.content.Context: java.lang.String TELECOM_SERVICE>
<android.media.AudioAttributes: int USAGE_ALARM>
<android.media.ToneGenerator: int TONE_CDMA_PIP>
<android.opengl.GLES20: int GL_FRAMEBUFFER_INCOMPLETE_DIMENSIONS>
<com.android.systemui.statusbar.phone.StatusBar: java.lang.String SYSTEM_DIALOG_REASON_RECENT_APPS>
<com.android.server.wm.WindowManagerService.H: int APP_TRANSITION_TIMEOUT>
<android.bluetooth.BluetoothGattCharacteristic: int WRITE_TYPE_NO_RESPONSE>
<com.android.server.NsdService.NativeResponseCode: int SERVICE_REGISTERED>
<android.opengl.GLES20: int GL_CONSTANT_ALPHA>
<android.view.MotionEvent: int BUTTON_BACK>
<android.opengl.GLES30: int GL_COLOR_ATTACHMENT14>
<android.opengl.GLES32: int GL_REFERENCED_BY_TESS_CONTROL_SHADER>
<android.media.tv.TvContract.PreviewPrograms: java.lang.String CONTENT_ITEM_TYPE>
<android.media.ExifInterface: java.lang.String TAG_DNG_VERSION>
<android.app.ApplicationErrorReport: java.lang.String installerPackageName>
<android.service.media.MediaBrowserService.BrowserRoot: java.lang.String EXTRA_OFFLINE>
<com.android.server.AppOpsService.Op: java.lang.String proxyPackageName>
<android.bluetooth.BluetoothAssignedNumbers: int I_TECH_DYNAMIC_GLOBAL_DISTRIBUTION>
<android.opengl.GLES31Ext: int GL_SAMPLER_CUBE_MAP_ARRAY_EXT>
<com.android.server.UiModeManagerService.Shell: java.lang.String NIGHT_MODE_STR_UNKNOWN>
<android.view.WindowId: android.os.Parcelable.Creator CREATOR>
<android.hardware.camera2.CaptureResult: android.hardware.camera2.CaptureResult.Key SENSOR_EXPOSURE_TIME>
<android.opengl.GLES30: int GL_R8I>
<android.bluetooth.BluetoothDevice: java.lang.String EXTRA_PREVIOUS_BOND_STATE>
<com.android.systemui.recents.events.ui.TaskViewDismissedEvent: com.android.systemui.recents.views.AnimationProps animation>
<android.opengl.GLES20: int GL_ACTIVE_ATTRIBUTES>
<android.net.wifi.WifiManager: int WIFI_FEATURE_INFRA_5G>
<android.hardware.camera2.CameraMetadata: int COLOR_CORRECTION_ABERRATION_MODE_FAST>
<android.provider.Settings.System: java.lang.String WIFI_WATCHDOG_BACKGROUND_CHECK_ENABLED>
<android.provider.ContactsContract.DataUsageFeedback: java.lang.String USAGE_TYPE_LONG_TEXT>
<android.text.InputType: int TYPE_CLASS_NUMBER>
<android.content.Intent: java.lang.String EXTRA_ALARM_COUNT>
<android.opengl.GLES31: int GL_DISPATCH_INDIRECT_BUFFER>
<android.hardware.Sensor: int REPORTING_MODE_SPECIAL_TRIGGER>
<com.android.systemui.plugins.statusbar.phone.NavBarButtonProvider: int VERSION>
<com.android.systemui.plugins.PluginInstanceManager: java.lang.String PLUGIN_PERMISSION>
<android.bluetooth.BluetoothClass.Service: int TELEPHONY>
<android.app.Notification: int VISIBILITY_PUBLIC>
<android.bluetooth.le.AdvertisingSetParameters: int INTERVAL_LOW>
<android.provider.Contacts.Phones: java.lang.String CONTENT_ITEM_TYPE>
<com.android.hotspot2.utils.HTTPMessage: int BODY_SEPARATOR_LENGTH>
<android.os.health.UidHealthStats: int TIMERS_WAKELOCKS_WINDOW>
<android.view.View: int SCROLLBARS_OUTSIDE_INSET>
<android.hardware.camera2.params.OutputConfiguration: android.os.Parcelable.Creator CREATOR>
<android.media.AudioFormat: int CHANNEL_OUT_SURROUND>
<android.content.Intent: java.lang.String CATEGORY_VR_HOME>
<android.net.wifi.hotspot2.pps.Credential.CertificateCredential: android.os.Parcelable.Creator CREATOR>
<android.provider.Telephony.Carriers: java.lang.String PASSWORD>
<com.android.systemui.recents.events.activity.ConfigurationChangedEvent: boolean fromDisplayDensityChange>
<android.view.InputDevice: int KEYBOARD_TYPE_NON_ALPHABETIC>
<android.hardware.display.DisplayManagerInternal.DisplayPowerRequest: boolean useAutoBrightness>
<android.provider.MediaStore.Video.VideoColumns: java.lang.String TAGS>
<android.media.MediaFile.MediaFileType: int fileType>
<android.provider.MediaStore.Audio.Artists: java.lang.String ENTRY_CONTENT_TYPE>
<android.content.pm.PackageParser.ApkLite: boolean coreApp>
<android.os.health.UidHealthStats: int MEASUREMENT_MOBILE_RX_PACKETS>
<android.net.ConnectivityManager.NoPreloadHolder: android.util.SparseArray sMagicDecoderRing>
<android.app.job.JobInfo: int NETWORK_TYPE_NOT_ROAMING>
<android.bluetooth.BluetoothAssignedNumbers: int CREATIVE_TECHNOLOGY>
<android.media.CamcorderProfile: int QUALITY_TIME_LAPSE_1080P>
<android.media.RemoteControlClient: int FLAG_KEY_MEDIA_PREVIOUS>
<android.provider.Contacts: int KIND_IM>
<android.graphics.ImageFormat: int FLEX_RGBA_8888>
<android.bluetooth.BluetoothClass.Device: int AUDIO_VIDEO_CAR_AUDIO>
<android.opengl.GLES10: int GL_EXTENSIONS>
<com.example.android.networkusage.StackOverflowXmlParser.Entry: java.lang.String link>
<android.provider.MediaStore.Video.VideoColumns: java.lang.String BUCKET_DISPLAY_NAME>
<android.telephony.NeighboringCellInfo: android.os.Parcelable.Creator CREATOR>
<android.net.dhcp.DhcpClient.DhcpReacquiringState: java.lang.String mLeaseMsg>
<android.provider.CalendarContract.CalendarAlertsColumns: int STATE_FIRED>
<android.media.ToneGenerator: int TONE_PROP_ACK>
<android.app.job.JobScheduler: int RESULT_SUCCESS>
<android.media.MediaFormat: java.lang.String KEY_MAX_INPUT_SIZE>
<android.provider.Telephony.Mms.Part: java.lang.String _DATA>
<android.hardware.fingerprint.FingerprintManager: int FINGERPRINT_ERROR_LOCKOUT>
<com.android.mtp.MtpDeviceRecord: java.lang.String deviceKey>
<com.android.server.storage.FileCollector.MeasurementResult: long imagesSize>
<android.os.Build.VERSION_CODES: int HONEYCOMB_MR1>
<com.android.server.dreams.DreamController.DreamRecord: android.os.PowerManager.WakeLock mWakeLock>
<android.graphics.PixelFormat: int OPAQUE>
<android.view.MotionEvent: int AXIS_WHEEL>
<android.security.KeyChain: java.lang.String ACTION_KEYCHAIN_CHANGED>
<android.opengl.GLES11: int GL_VERTEX_ARRAY_POINTER>
<android.content.SearchRecentSuggestionsProvider: int DATABASE_MODE_QUERIES>
<android.opengl.GLES20: int GL_STENCIL_BITS>
<android.provider.MediaStore.Video.Media: android.net.Uri EXTERNAL_CONTENT_URI>
<com.android.server.hdmi.HdmiCecKeycode: int CEC_KEYCODE_NUMBER_12>
<android.view.View.ScrollabilityCache: int DRAGGING_VERTICAL_SCROLL_BAR>
<android.mtp.MtpEvent: int EVENT_CAPTURE_COMPLETE>
<android.nfc.cardemulation.HostApduService: int DEACTIVATION_LINK_LOSS>
<android.app.job.JobInfo: int NETWORK_TYPE_NONE>
<android.provider.ContactsContract.RawContacts.Data: java.lang.String CONTENT_DIRECTORY>
<android.opengl.GLES11Ext: int GL_RENDERBUFFER_INTERNAL_FORMAT_OES>
<com.android.systemui.shortcut.ShortcutKeyDispatcher: long SC_DOCK_RIGHT>
<android.print.PrintAttributes.MediaSize: android.print.PrintAttributes.MediaSize PRC_7>
<android.media.session.PlaybackState: long ACTION_SEEK_TO>
<android.app.ActivityManager.ProcessErrorStateInfo: int condition>
<android.provider.Settings.Global: java.lang.String RADIO_BLUETOOTH>
<android.hardware.Sensor: java.lang.String STRING_TYPE_POSE_6DOF>
<com.android.server.content.SyncManager.SyncFinishedOrCancelledMessagePayload: android.content.SyncResult syncResult>
<android.view.inputmethod.EditorInfo: int IME_ACTION_DONE>
<com.android.systemui.recents.RecentsDebugFlags.Static: boolean EnableMockTasks>
<android.widget.GridLayout.LayoutParams: android.widget.GridLayout.Spec columnSpec>
<android.provider.ContactsContract.BaseSyncColumns: java.lang.String SYNC1>
<android.text.format.Time: int year>
<android.content.pm.PermissionGroupInfo: android.os.Parcelable.Creator CREATOR>
<com.android.printspooler.model.PrintSpoolerService.HandlerCallerCallback: int MSG_SET_CLIENT>
<android.net.ConnectivityManager: int TYPE_WIFI>
<android.view.View.ScrollabilityCache: boolean fadeScrollBars>
<android.view.WindowManager.LayoutParams: int preferredDisplayModeId>
<android.provider.ContactsContract.QuickContact: int MODE_SMALL>
<android.provider.CallLog.Calls: android.net.Uri CONTENT_URI>
<com.android.hotspot2.omadm.MOTree: java.lang.String PathTag>
<android.provider.ContactsContract.CommonDataKinds.Im: java.lang.String CONTENT_ITEM_TYPE>
<android.content.Intent: java.lang.String EXTRA_RESTRICTIONS_BUNDLE>
<android.provider.ContactsContract.ContactsColumns: java.lang.String HAS_PHONE_NUMBER>
<android.os.Debug.MemoryInfo: int otherPss>
<android.media.MediaCodecInfo.Feature: java.lang.String mName>
<android.hardware.Camera.Parameters: int FOCUS_DISTANCE_OPTIMAL_INDEX>
<android.hardware.camera2.CaptureResult: android.hardware.camera2.CaptureResult.Key LENS_FOCUS_RANGE>
<android.opengl.EGL14: int EGL_BAD_NATIVE_WINDOW>
<com.android.systemui.EventLogConstants: int SYSUI_RECENTS_CONNECTION_USER_SYSTEM_BOUND>
<android.hardware.Camera.Parameters: java.lang.String SCENE_MODE_STEADYPHOTO>
<com.android.gallery3d.exif.ExifInterface.SensingMethod: short TRILINEAR>
<android.media.midi.MidiDeviceInfo: java.lang.String PROPERTY_BLUETOOTH_DEVICE>
<android.hardware.Sensor: int TYPE_ROTATION_VECTOR>
<android.media.audiofx.AudioEffect: java.util.UUID EFFECT_TYPE_NS>
<android.app.ActivityThread.H: int NEW_INTENT>
<android.os.ParcelUuid: android.os.Parcelable.Creator CREATOR>
<android.view.Surface: int ROTATION_270>
<android.renderscript.RenderScript.RSErrorHandler: java.lang.String mErrorMessage>
<com.android.server.lights.Light: int BRIGHTNESS_MODE_LOW_PERSISTENCE>
<com.android.systemui.plugins.statusbar.NotificationSwipeActionHelper.SnoozeOption: int VERSION>
<com.android.server.hdmi.HdmiCecKeycode: int CEC_KEYCODE_CLEAR>
<android.content.res.Configuration: int densityDpi>
<android.content.pm.ConfigurationInfo: int reqKeyboardType>
<com.android.settingslib.dream.DreamBackend.DreamInfo: java.lang.CharSequence caption>
<android.hardware.SensorManager: int AXIS_MINUS_X>
<android.text.Primitive: float width>
<android.opengl.GLES31: int GL_UNSIGNED_INT_ATOMIC_COUNTER>
<com.android.systemui.statusbar.KeyguardAffordanceView: float MAX_ICON_SCALE_AMOUNT>
<com.android.server.notification.ManagedServices: java.lang.String TAG>
<android.media.AudioFormat: int CHANNEL_OUT_MONO>
<android.view.DragEvent: int ACTION_DRAG_ENTERED>
<android.provider.Settings: java.lang.String AUTHORITY>
<android.opengl.GLES32: int GL_UNSIGNED_INT_SAMPLER_CUBE_MAP_ARRAY>
<com.android.server.storage.DiskStatsFileLogger: java.lang.String AUDIO_KEY>
<android.location.GnssNavigationMessage: int TYPE_GPS_CNAV2>
<android.provider.DocumentsContract.Document: int FLAG_VIRTUAL_DOCUMENT>
<android.opengl.GLLogWrapper.PointerInfo: int mStride>
<android.graphics.perftests.CanvasPerfTest: android.perftests.utils.PerfStatusReporter mPerfStatusReporter>
<javax.obex.ApplicationParameter.TRIPLET_VALUE.FORMAT: byte VCARD_VERSION_30>
<android.widget.AbsListView: int TRANSCRIPT_MODE_DISABLED>
<android.opengl.GLES31Ext: int GL_DEBUG_CALLBACK_FUNCTION_KHR>
<android.telephony.TelephonyManager: java.lang.String EXTRA_NOTIFICATION_COUNT>
<android.media.MediaDrm: int KEY_TYPE_OFFLINE>
<android.content.pm.PackageManager: java.lang.String EXTRA_VERIFICATION_RESULT>
<android.widget.DialerFilter: int DIGITS_AND_LETTERS_NO_LETTERS>
<android.speech.RecognizerIntent: int RESULT_SERVER_ERROR>
<com.android.gallery3d.exif.ExifInterface: int TAG_GPS_LATITUDE_REF>
<android.opengl.GLES31Ext: int GL_MAX_TESS_EVALUATION_ATOMIC_COUNTER_BUFFERS_EXT>
<android.media.audiofx.AudioEffect: java.util.UUID EFFECT_TYPE_PRESET_REVERB>
<android.provider.ContactsContract.FullNameStyle: int JAPANESE>
<android.graphics.RoundRectangle: double height>
<android.provider.ContactsContract.ContactsColumns: java.lang.String PHOTO_URI>
<android.telephony.ServiceState: int STATE_OUT_OF_SERVICE>
<android.content.pm.PackageManager: java.lang.String FEATURE_WIFI_AWARE>
<android.media.effect.EffectFactory: java.lang.String EFFECT_DUOTONE>
<com.android.server.wm.WindowManagerService.H: int SEAMLESS_ROTATION_TIMEOUT>
<android.hardware.camera2.params.Face: int ID_UNSUPPORTED>
<android.os.health.PackageHealthStats: int MEASUREMENTS_WAKEUP_ALARMS_COUNT>
<com.android.systemui.DemoMode: java.lang.String COMMAND_CLOCK>
<android.graphics.pdf.PdfRenderer.Page: int RENDER_MODE_FOR_DISPLAY>
<android.widget.AbsListView: int CHOICE_MODE_MULTIPLE>
<android.provider.Telephony.Carriers: java.lang.String APN>
<android.app.NotificationManager: int IMPORTANCE_UNSPECIFIED>
<android.content.Intent: java.lang.String ACTION_SHUTDOWN>
<android.util.StateSet: int WILD_CARD>
<android.net.http.SslError: int SSL_DATE_INVALID>
<android.content.pm.ProviderInfo: android.content.pm.PathPermission pathPermissions>
<android.graphics.drawable.RippleComponent: float mTargetRadius>
<com.android.server.am.ActivityManagerService: java.lang.String ACTION_TRIGGER_IDLE>
<android.opengl.EGL14: int EGL_MAX_PBUFFER_WIDTH>
<android.mtp.MtpConstants: int FORMAT_DNG>
<android.net.wifi.p2p.nsd.WifiP2pServiceResponse.Status: int REQUESTED_INFORMATION_NOT_AVAILABLE>
<android.service.carrier.CarrierService: java.lang.String CARRIER_SERVICE_INTERFACE>
<com.android.server.am.UserState: android.os.UserHandle mHandle>
<android.content.pm.PackageParser.PermissionGroup: android.content.pm.PermissionGroupInfo info>
<android.provider.MediaStore.Images.ImageColumns: java.lang.String BUCKET_DISPLAY_NAME>
<android.provider.MediaStore.Audio.AlbumColumns: java.lang.String NUMBER_OF_SONGS>
<android.view.KeyEvent: int KEYCODE_MOVE_END>
<android.opengl.GLES31: int GL_TEXTURE_ALPHA_TYPE>
